--1. Table Creation:
--Write a SQL query to create a table named Books with the following fields:
CREATE TABLE IF NOT EXISTS Books (
    book_id INT Primary Key,
    title  VARCHAR(100),
    publisher_id INT
);
result of DDL query: 1

--2. Insert Data:
--Write a query to insert one records into the Books table with appropriate values for book_id, title, and publisher_id.
-- (Please use the publisher ID from publisher table because it is configured as foreign key here)
INSERT INTO Books (book_id, title, publisher_id) VALUES (1, 'Grapes of Wrath', 1622);
result of DDL query: 1

--3. Update the title of a book with book_id = 1 in the Books table to a new title of your choice.
UPDATE Books SET title = 'The Grapes of Wrath' WHERE book_id=1;
result of DDL query: 1

--4. Write a query to delete the record from the Books table where the book_id is 1.
DELETE FROM Books WHERE book_id=1;
result of DDL query: 1

--5. Count the number of distinct authors from the author table.
SELECT count(DISTINCT au_id) ct_distinct FROM authors;
--SQL DML query results:
ct_distinct
23

--Should be the same as count(*)
SELECT count(*) ct FROM authors;
--SQL DML query results:
ct
23

--6. Write a query using an inner join with the employee and publishers table. You will then extract the data from both tables.
SELECT *
FROM employee e JOIN publishers p ON e.pub_id=p.pub_id;
--SQL DML query results:
emp_id, fname, minit, lname, job_id, job_lvl, pub_id, hire_date, pub_id, pub_name, city, state, country
PTC11962M, Philip, T, Cramer, 2, 215, 9952, 1989-11-11 00:00:00, 9952, Scootney Books, New York, NY, USA
AMD15433F, Ann, M, Devon, 3, 200, 9952, 1991-07-16 00:00:00, 9952, Scootney Books, New York, NY, USA
F-C16315M, Francisco,  , Chang, 4, 227, 9952, 1990-11-03 00:00:00, 9952, Scootney Books, New York, NY, USA
LAL21447M, Laurence, A, Lebihan, 5, 175, 0736, 1990-06-03 00:00:00, 0736, New Moon Books, Boston, MA, USA
PXH22250M, Paul, X, Henriot, 5, 159, 0877, 1993-08-19 00:00:00, 0877, Binnet & Hardley, Washington, DC, USA
SKO22412M, Sven, K, Ottlieb, 5, 150, 1389, 1991-04-05 00:00:00, 1389, Algodata Infosystems, Berkeley, CA, USA
RBM23061F, Rita, B, Muller, 5, 198, 1622, 1993-10-09 00:00:00, 1622, Five Lakes Publishing, Chicago, IL, USA
MJP25939M, Maria, J, Pontes, 5, 246, 1756, 1989-03-01 00:00:00, 1756, Ramona Publishers, Dallas, TX, USA
JYL26161F, Janine, Y, Labrune, 5, 172, 9901, 1991-05-26 00:00:00, 9901, GGG&G, München, None, Germany
CFH28514M, Carlos, F, Hernadez, 5, 211, 9999, 1989-04-21 00:00:00, 9999, Lucerne Publishing, Paris, None, France
